measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2000,885728.5318239608,1376919.9136449816,534121.6403676717
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2000,9762279.121300874,13686256.635907797,6463964.270099197
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2000,574463.8641135808,812441.5093518333,380993.7870734865
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1995,180420670.95065796,187289531.35524788,173559295.13684025
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1995,98410345.43306364,101485848.2922377,95407970.59246325
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1995,7979494.169938938,8502898.058142832,7418746.1388509115
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1995,9941241.434443992,12432190.272545733,7753214.591803909
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1995,43006383.69412913,44729876.5572735,41305590.41191686
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1995,21083206.219081946,21925311.687908113,19607330.721383564
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1999,189451123.92643064,196329301.56067538,182651798.21671674
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1999,102280066.17282894,105388425.74711867,99045947.42478803
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1999,8234968.667006117,8832219.760420492,7641830.282573336
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1999,8870278.084909404,11007001.990413034,7028694.118798547
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1999,45769569.07773294,47604458.490169354,44080728.03576435
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1999,24296241.923953,25286247.380917296,22583726.23901305
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1998,186107957.6811395,193023417.01887473,179237899.4567477
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1998,100481465.18879142,103636582.44740376,97425881.09730205
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1998,8120243.616562775,8665528.593443794,7565969.055418348
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1998,9176827.453295246,11416085.068465335,7236464.264551334
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1998,45010549.52404612,46694784.030131295,43277847.85272999
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1998,23318871.898443975,24204826.16007618,21679168.577257656
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2000,192358107.20071715,199179554.82175383,185246321.23653078
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2000,103804521.89896208,106959785.50179474,100494142.33421408
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2000,8290138.9965633955,8861480.97200015,7704070.940840093
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2000,8573762.883458152,10561423.07080992,6824069.498266818
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2000,46419039.69755261,48169457.72801795,44624217.02283243
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2000,25270643.72418081,26263864.49512036,23523949.794401113
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2002,37530097.85290897,51314604.98748168,26301408.442770597
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2002,9380593.292633306,13048584.019530091,6564944.494833979
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2002,8112799.01251064,11950079.87659869,5287477.7317121755
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2002,99380.09449714069,175865.9672455311,48691.66189101148
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2002,18623559.486497357,25887829.197207112,12775518.00902683
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2002,1313765.9667705537,1798536.7910341523,891452.1267364074
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2002,23026657.971649,31481569.60769304,16070058.523805177
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2002,4283749.18291909,5959680.303247052,2942962.66213215
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2002,7255458.094043085,10317423.175447093,4797414.77837887
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2002,871830.3153049462,1357112.157197375,522842.2982118509
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2002,10006395.33390847,14030959.927794684,6636547.240471856
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2002,609225.0454734196,859541.1142923167,406179.86101883795
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2004,39026100.88503016,53328803.67568892,27358021.334774915
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2004,9916486.263961788,13802518.180641897,6939630.934427193
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2004,8423097.287840407,12405825.849142399,5474285.738537634
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2004,102973.1813951857,182065.08367888592,50983.5275615163
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2004,19171215.26081497,26645829.43442583,13179720.745836223
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2004,1412328.891017856,1939140.4809955927,955963.2399851672
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2004,23517020.411958907,32059334.862277765,16420746.276279496
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2004,4452821.777065222,6196304.986129476,3064725.6423648805
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2004,7360656.900412175,10509226.468366547,4863753.38736777
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2004,865397.8447108954,1348922.7433203508,517249.743968745
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2004,10194414.188802099,14315089.701450942,6756894.745386107
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2004,643729.7009685087,907400.9536530119,427841.4131816472
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2001,36798070.30857815,50263103.49352139,25771528.874620065
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2001,9131324.036470314,12699712.870564302,6388664.712111685
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2001,7954595.914762433,11690428.363815775,5196495.905526328
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2001,98205.2185670987,172872.05064891023,48607.84443282133
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2001,18344751.863785814,25517829.54161104,12606148.697892018
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2001,1269193.2749924653,1736552.7682529648,861375.1622268351
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2001,22750346.478662606,31073556.538274754,15882846.618312804
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2001,4200860.752269266,5837792.47143336,2888827.341147295
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2001,7181271.692503667,10246567.247886827,4747161.190560081
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2001,877623.1400707916,1367585.2400827105,525406.5759260728
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2001,9898070.38181535,13895086.262611914,6557638.384099374
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2001,592520.5120035815,839415.0282459653,393032.2713413876
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2005,39715360.212646216,54214601.82878961,27836433.54531682
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2005,10196388.236053431,14198372.886470264,7136471.6326745795
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2005,8533080.871151071,12552723.537072185,5540406.0664068265
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2005,104683.93149868732,185193.5341450278,51475.49976685093
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2005,19416365.621777527,26936151.144029286,13340991.422323572
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2005,1464841.5521654706,2004953.5367654434,991813.7519589809
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2005,23802382.808236506,32475822.403812286,16591536.789945126
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2005,4563729.729824149,6347782.423065204,3142493.534900019
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2005,7395603.85328975,10577958.952353051,4893584.802530324
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2005,864792.0966428804,1350513.1714813663,517188.190083158
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2005,10314594.430182664,14499407.942881865,6836703.745264044
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2005,663662.6982970997,937431.0685621564,443172.6923751229
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2003,38284011.81265173,52277875.761199854,26829235.6578878
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2003,9642138.642846951,13401167.267559819,6750943.168063705
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2003,8277751.846726624,12178543.44513994,5376799.161125743
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2003,101122.54934151332,179145.7391720677,49391.39416683037
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2003,18902136.534255374,26267482.374845907,12964145.906274255
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2003,1360862.2394812508,1862899.3703497574,921651.833123762
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2003,23269696.98468951,31752131.77268307,16241945.871091768
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2003,4363828.500278514,6077720.776135012,2993995.932975093
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2003,7314659.572617121,10426399.684871495,4844606.64722124
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2003,867846.7609905925,1359191.7945569002,519779.4737624112
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2003,10097649.666081894,14189143.64828744,6693711.186295755
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2003,625712.4847213752,882501.8909663789,416649.37841415877
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2001,194126435.8158117,201465606.88265643,187090317.18667486
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2001,105131823.08475623,108656503.32761607,101653667.12375967
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2001,8199954.806027808,8751705.36148569,7641716.00880077
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2001,8259463.047860532,10145974.869026294,6652809.626085192
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2001,46329228.27069055,48229009.81143498,44609496.847540975
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2001,26205966.60647635,27234690.975924898,24234925.693113193
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2002,196317862.87814692,203280443.9004446,189140041.55603173
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2002,107195875.44975415,110644390.89503978,103726604.7002116
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2002,8024266.323311612,8527827.300952373,7490653.007955809
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2002,7925869.194762119,9731639.015956191,6405769.241723045
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2002,45872443.309641965,47591313.52281548,44246275.45495625
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2002,27299408.60067676,28400599.63010366,25252531.332981832
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2007,40216246.98759587,54873501.63954935,28208737.024352014
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2007,10653810.771254258,14874727.928600341,7449979.264566837
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2007,8501729.633587167,12498035.54032711,5518759.103746143
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2007,108733.07275718763,191585.63206576422,53049.59618538508
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2007,19376777.09108095,26913928.449561983,13302575.604941035
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2007,1575196.418916272,2156453.840429881,1070476.4122901538
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2007,24611137.76638139,33657757.03872306,17201949.816715013
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2007,4852155.440703994,6768375.551193381,3333964.877768695
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2007,7501905.607733499,10727974.460857362,4957960.249843975
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2007,877711.4581512712,1371214.9228436192,524598.4908504789
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2007,10667267.500128636,15003843.00566789,7077624.213369895
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2007,712097.7596639862,1004292.5317567658,473270.2007537419
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2004,200722796.453079,207476476.03073093,193327023.07879195
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2004,110699454.13220732,114007259.8737957,107036077.93830368
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2004,7883747.550590926,8365262.6343917735,7399352.663693463
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2004,7513608.191426531,9136206.454607008,6065519.4229539195
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2004,45311122.01384032,46886007.201952316,43746676.31550489
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2004,29314864.565013926,30557056.368679672,26985665.50997999
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2009,40185365.87500509,54940414.89810489,28162623.432679124
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2009,11038015.797688833,15426058.186249254,7704996.217999127
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2009,8303198.567819332,12167588.878917791,5393863.167781925
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2009,113321.58114924439,200272.551408263,56343.47065559687
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2009,19039346.13542197,26380311.24653159,13080003.075750234
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2009,1691483.7929256978,2328764.1785773975,1152239.4851821298
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2006,40134714.04167186,54818423.01665501,28145814.882795572
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2006,10447000.493094148,14590766.130520318,7303798.28242392
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2006,8560173.981124382,12566244.936950637,5549889.302646509
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2006,106368.71307264733,188838.69563614938,52087.23611078397
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2006,19501328.631575532,27125336.72469804,13365527.407197205
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2006,1519842.222805197,2077921.9340475379,1031662.5791740782
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2006,24168936.16836974,33018963.72788044,16889388.330371577
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2006,4699857.177652664,6535080.0099965,3227822.566532173
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2006,7440391.398865141,10632244.920488792,4933096.416744416
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2006,868439.4131147834,1355985.7274050594,519995.99339504424
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2006,10473208.06917407,14718191.584577424,6956727.429355767
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2006,687040.1095630495,969493.5081226674,458493.37732346886
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2003,198531890.99480417,205733263.36954954,191984328.17864037
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2003,109240758.3936626,112943088.27210121,105899731.84694156
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2003,7890198.838680556,8368163.069136084,7404219.68003303
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2003,7651572.4543038905,9387463.045573017,6161241.005351696
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2003,45390305.560235515,47143712.85138461,43843437.722844735
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2003,28359055.747921653,29531422.80245382,26235124.72069886
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2009,25519195.771200098,34818262.96656773,17785290.591320734
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2009,5164271.107385402,7228098.133660053,3543772.1476701736
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2009,7603339.148198282,10910412.12646192,5028942.764308372
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2009,901118.4846904209,1408726.9625671569,536189.499274416
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2009,11085401.780173752,15585903.427093955,7346336.684520757
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2009,765065.250752251,1085961.4449037462,506453.2389142759
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2005,203744559.31485203,210787903.10538724,196479710.86289236
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2005,112638260.08334951,116266940.26743425,109148036.3771389
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2005,7901332.200103734,8390775.488939298,7404883.891751454
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2005,7465378.9830255825,9060921.85637235,6021709.795495965
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2005,45352373.46638239,46970323.2880167,43782816.507138625
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2005,30387214.581990764,31736756.926933575,28189973.988429546
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2009,213394990.32500544,219924114.04878375,204893250.46903688
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2009,118292089.19397117,121738246.81843844,114417014.01174447
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2009,7850905.405545042,8314958.822749508,7398878.227718383
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2009,7159588.753794632,8571205.384968283,5928758.783386455
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2009,46267175.11983247,47888827.42392305,44645835.03751748
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2009,33825231.851862475,35397614.756170824,30939827.967888456
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2008,40157857.7567185,54853355.043345354,28176589.865926124
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2008,10838813.954633342,15110671.576345012,7576583.787623093
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2008,8399269.176305909,12323063.7881009,5457919.831181405
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2008,111190.55949142817,197661.51608616865,54588.552760781306
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2008,19176014.724479668,26589051.503460743,13172578.315063026
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2008,1632569.3418081668,2244844.6775286905,1111791.975095403
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2008,25078081.94368813,34306145.44439957,17540275.57229303
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2008,5009455.755066878,6996458.871351141,3435182.080474581
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2008,7561626.203927421,10851794.468515886,4995121.342001483
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2008,889562.1633882764,1393192.8387335348,531711.3659253804
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2008,10878854.075227143,15302838.894103453,7208694.974329483
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2008,738583.7460783955,1045074.8662162775,489778.5207493251
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2007,207061135.71805292,213800602.32647437,199566044.2575563
